# view res/layout/graphs_page.xml #generated:39
# view res/layout/progress_wheel_activity.xml #generated:34
# view res/layout/progress_wheel_activity.xml #generated:53
# view res/layout/progress_wheel_activity.xml #generated:68
-keep class com.todddavies.components.progressbar.ProgressWheel { <init>(...); }

# view res/layout/main.xml #generated:48
-keep class com.visualdenim.schooltraq.progressbar.NewProgressSpinner { <init>(...); }

# view AndroidManifest.xml #generated:55
-keep class edu.sfsu.cs.orange.ocr.CaptureActivity { <init>(...); }

# view AndroidManifest.xml #generated:67
-keep class edu.sfsu.cs.orange.ocr.HelpActivity { <init>(...); }

# view AndroidManifest.xml #generated:76
-keep class edu.sfsu.cs.orange.ocr.PreferencesActivity { <init>(...); }

# view AndroidManifest.xml #generated:77
-keep class edu.sfsu.cs.orange.ocr.ResultsActivity { <init>(...); }

# view res/layout/graphs_page.xml #generated:152
# view res/layout/graphs_page.xml #generated:174
# view res/layout/graphs_page.xml #generated:243
# view res/layout/graphs_page.xml #generated:264
-keep class edu.sfsu.cs.orange.ocr.TextAnimationView { <init>(...); }

# view res/layout/capture.xml #generated:27
-keep class edu.sfsu.cs.orange.ocr.ViewfinderView { <init>(...); }

# view AndroidManifest.xml #generated:85
-keep class edu.sfsu.cs.orange.ocr.Visualization_Activity { <init>(...); }

# view res/layout/capture.xml #generated:176
-keep class edu.sfsu.cs.orange.ocr.camera.ShutterButton { <init>(...); }

